 Volume in drive C is popeye
 Volume Serial Number is E467-FF64

 Directory of C:\Users\acer\Desktop\MY RAT

29-04-2024  20:12    <DIR>          .
29-04-2024  20:00    <DIR>          ..
09-04-2024  15:25    <DIR>          .vscode
29-04-2024  22:14             1,996 c.py
10-04-2024  14:29             2,790 c2c.py
10-04-2024  13:54                81 c2c.txt
10-04-2024  14:04             3,470 c2c2.py
12-04-2024  00:51            19,767 calculator.py
12-04-2024  21:30             2,105 cd.py
11-04-2024  16:53             3,962 chrome.py
09-04-2024  18:08             2,768 chrome2.py
12-04-2024  00:38             6,647 chrome3.py
23-03-2024  22:00             3,059 client.py
23-03-2024  21:48               150 config.json
09-04-2024  17:02             5,726 decrypted_password.csv
12-04-2024  20:32            65,699 discordrat.py
24-03-2024  13:23             8,287 hack.py
12-04-2024  21:40             2,726 he.py
09-04-2024  15:25               129 hello.c
08-04-2024  11:48             5,621 key.py
25-03-2024  17:25             4,732 key2.py
24-03-2024  09:22             6,290 key3.py
09-04-2024  15:45             2,533 keylogger.c
23-03-2024  21:22             1,391 keylogger.py
10-04-2024  21:35        11,640,373 LocationTracker.exe
10-04-2024  21:42             1,244 of.py
12-04-2024  00:43    <DIR>          output
12-04-2024  00:44            19,740 pass.py
12-04-2024  21:36                17 passwords.txt
23-03-2024  18:18             1,671 popeye.py
23-03-2024  18:19               923 rat.py
09-04-2024  16:56                81 requirements.txt
23-03-2024  18:42             2,445 Server.py
10-04-2024  22:28               173 setup.py
09-04-2024  16:46           911,257 shell.c
11-04-2024  17:39             2,792 sniffer.py
09-04-2024  16:47    <DIR>          sqlite-amalgamation-3450200
09-04-2024  16:46         9,022,640 sqlite3.c
09-04-2024  16:46           640,806 sqlite3.h
09-04-2024  16:46            38,149 sqlite3ext.h
09-04-2024  15:27             9,753 stealer.c
29-04-2024  20:12             2,091 testing.txt
12-04-2024  21:08    <DIR>          __pycache__
              37 File(s)     22,444,084 bytes
               6 Dir(s)   1,118,748,672 bytes free
